"0","agree_PTmod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_agreeableness"", "
"0","                                     ""A_A_agreeableness""),"
"0","                      p2_reports = c(""B_C_agreeableness_cent"", "
"0","                                     ""D_A_agreeableness_cent""),"
"0","                      id_mod_variable = c(""B_iri_perspective_cent"","
"0","                                          ""D_iri_perspective_cent""),"
"0","                      interaction_term = c(""PTxA_B"", "
"0","                                           ""PTxA_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","agree_PTmod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_agreeableness"", "
"0","                                     ""A_A_agreeableness""),"
"0","                      p2_reports = c(""B_C_agreeableness_cent"", "
"0","                                     ""D_A_agreeableness_cent""),"
"0","                      id_mod_variable = c(""B_iri_perspective_cent"","
"0","                                          ""D_iri_perspective_cent""),"
"0","                      interaction_term = c(""PTxA_B"", "
"0","                                           ""PTxA_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_agree_PTmod_ha <- anova(agree_PTmod_ha_int_noeq,"
"0","                                   agree_PTmod_ha_int_alleq)"
"0","model_comp_agree_PTmod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                        "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
agree_PTmod_ha_int_noeq "
"1"," 64"
"1"," 1660.1"
"1"," 1736.9"
"1"," 60.925"
"1","           "
"1","        "
"1","           "
"1","
agree_PTmod_ha_int_alleq"
"1"," 75"
"1"," 1645.3"
"1"," 1686.8"
"1"," 68.074"
"1","     7.1487"
"1","      11"
"1","     0.7869"
"1","
"
