"0","agree_dismod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_agreeableness"", "
"0","                                     ""A_A_agreeableness""),"
"0","                      p2_reports = c(""B_C_agreeableness_cent"", "
"0","                                     ""D_A_agreeableness_cent""),"
"0","                      id_mod_variable = c(""B_iri_distress_cent"","
"0","                                          ""D_iri_distress_cent""),"
"0","                      interaction_term = c(""disxA_B"", "
"0","                                           ""disxA_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","agree_dismod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_agreeableness"", "
"0","                                     ""A_A_agreeableness""),"
"0","                      p2_reports = c(""B_C_agreeableness_cent"", "
"0","                                     ""D_A_agreeableness_cent""),"
"0","                      id_mod_variable = c(""B_iri_distress_cent"","
"0","                                          ""D_iri_distress_cent""),"
"0","                      interaction_term = c(""disxA_B"", "
"0","                                           ""disxA_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_agree_dismod_ha <- anova(agree_dismod_ha_int_noeq,"
"0","                                   agree_dismod_ha_int_alleq)"
"0","model_comp_agree_dismod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                         "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
agree_dismod_ha_int_noeq "
"1"," 64"
"1"," 1830.8"
"1"," 1907.6"
"1"," 89.985"
"1","           "
"1","        "
"1","           "
"1","
agree_dismod_ha_int_alleq"
"1"," 75"
"1"," 1816.9"
"1"," 1858.5"
"1"," 98.064"
"1","     8.0795"
"1","      11"
"1","     0.7062"
"1","
"
