"0","extra_fantmod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_extraversion"", "
"0","                                     ""A_A_extraversion""),"
"0","                      p2_reports = c(""B_C_extraversion_cent"", "
"0","                                     ""D_A_extraversion_cent""),"
"0","                      id_mod_variable = c(""B_iri_fantasy_cent"","
"0","                                          ""D_iri_fantasy_cent""),"
"0","                      interaction_term = c(""fantxE_B"", "
"0","                                           ""fantxE_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","extra_fantmod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_extraversion"", "
"0","                                     ""A_A_extraversion""),"
"0","                      p2_reports = c(""B_C_extraversion_cent"", "
"0","                                     ""D_A_extraversion_cent""),"
"0","                      id_mod_variable = c(""B_iri_fantasy_cent"","
"0","                                          ""D_iri_fantasy_cent""),"
"0","                      interaction_term = c(""fantxE_B"", "
"0","                                           ""fantxE_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_extra_fantmod_ha <- anova(extra_fantmod_ha_int_noeq,"
"0","                                   extra_fantmod_ha_int_alleq)"
"0","model_comp_extra_fantmod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                          "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
extra_fantmod_ha_int_noeq "
"1"," 64"
"1"," 2473.3"
"1"," 2550.0"
"1"," 55.812"
"1","           "
"1","        "
"1","           "
"1","
extra_fantmod_ha_int_alleq"
"1"," 75"
"1"," 2462.2"
"1"," 2503.8"
"1"," 66.761"
"1","     10.949"
"1","      11"
"1","     0.4476"
"1","
"
