"0","agree_empmod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_agreeableness"", "
"0","                                     ""A_A_agreeableness""),"
"0","                      p2_reports = c(""B_C_agreeableness_cent"", "
"0","                                     ""D_A_agreeableness_cent""),"
"0","                      id_mod_variable = c(""B_iri_empathic_cent"","
"0","                                          ""D_iri_empathic_cent""),"
"0","                      interaction_term = c(""empxA_B"", "
"0","                                           ""empxA_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","agree_empmod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_agreeableness"", "
"0","                                     ""A_A_agreeableness""),"
"0","                      p2_reports = c(""B_C_agreeableness_cent"", "
"0","                                     ""D_A_agreeableness_cent""),"
"0","                      id_mod_variable = c(""B_iri_empathic_cent"","
"0","                                          ""D_iri_empathic_cent""),"
"0","                      interaction_term = c(""empxA_B"", "
"0","                                           ""empxA_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_agree_empmod_ha <- anova(agree_empmod_ha_int_noeq,"
"0","                                   agree_empmod_ha_int_alleq)"
"0","model_comp_agree_empmod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                         "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
agree_empmod_ha_int_noeq "
"1"," 64"
"1"," 1565.1"
"1"," 1641.9"
"1"," 88.849"
"1","           "
"1","        "
"1","           "
"1","
agree_empmod_ha_int_alleq"
"1"," 75"
"1"," 1550.0"
"1"," 1591.6"
"1"," 95.705"
"1","      6.857"
"1","      11"
"1","     0.8105"
"1","
"
